"quadrat_id","species_ids"
"CBN-PdlC-E3-20130723","[1361347]"
"CBN-PdlC-E2-20130723","[1395807]"
"CBN-PdlC-E5-20130723","[1654153]"
"CBN-PdlC-E6-20130723","[1394598]"
"CBN-PdlC-E1-20130723","[1390793]"
"CBN-PdlC-F1-20130723","[1394597]"
"CBN-PdlC-F2-20130723","[1361373]"
"CBN-PdlC-F3-20130723","[1361347]"
"CBN-PdlC-F4-20130723","[1363544]"
"CBN-PdlC-F5-20130723","[1420364]"
"CBN-PdlC-F6-20130723","[1390837]"
"CBN-Pla-B1-20130724","[1396839]"
"CBN-Pla-B5-20130724","[1396839]"
"CBN-Pla-B6-20130724","[1609716]"
"CBN-Pla-B2-20130724","[1398222]"
"CBN-Pla-B4-20130724","[1398222]"
"CBN-Pla-B3-20130724","[1391412]"
"CBN-Pla-A6-20130724","[1356402]"
"CBN-Pla-A5-20130724","[1390904]"
"CBN-Pla-A4-20130724","[1737699]"
"CBN-Pla-A2-20130724","[1398222]"
"CBN-Pla-A3-20130724","[1609716]"
"CBN-PdlC-B2-20130807","[1392608]"
"CBN-PdlC-B6-20130807","[1395807]"
"CBN-PdlC-B5-20130807","[1395807, 1397475]"
"CBN-PdlC-B3-20130807","[1391427]"
"CBN-PdlC-D3-20130807","[1647128]"
"CBN-PdlC-D2-20130807","[1363736]"
"CBN-PdlC-E5-20130807","[1396253]"
"CBN-PdlC-F1-20130807","[1390793]"
"CBN-PdlC-E6-20130807","[1395807]"
"CBN-PdlC-F2-20130807","[1360874]"
"CBN-PdlC-E3-20130807","[1392299]"
"CBN-PdlC-F3-20130807","[1392747]"
"CBN-PdlC-F4-20130807","[1392608]"
"CBN-PdlC-F6-20130807","[1388766]"
"CBN-PdlC-C1-20130807","[1360828]"
"CBN-PdlC-E4-20130807","[1396733]"
"CBN-PdlC-E2-20130807","[1395807]"
"CBN-PdlC-C5-20130807","[1363736]"
"CBN-PdlC-C4-20130807","[1395807]"
"CBN-PdlC-C3-20130807","[1361347]"
"CBN-PdlC-A1-20130807","[1392608, 1412857]"
"CBN-PdlC-A2-20130807","[1395807]"
"CBN-PdlC-E1-20130807","[1667445]"
"CBN-PdlC-A3-20130807","[1394866]"
"CBN-PdlC-D6-20130807","[1395807]"
"CBN-PdlC-A5-20130807","[1395807]"
"CBN-PdlC-A4-20130807","[1360299]"
"CBN-PdlC-D4-20130807","[1395807]"
"CBN-PdlC-A6-20130807","[1397475]"
"CBN-PdlC-B4-20130807","[1397475]"
"CBN-PdlC-B1-20130807","[1392608]"
"CBN-PdlC-D1-20130807","[1395807]"
"CBN-PdlC-C6-20130807","[1360140]"
"CBN-PdlC-D5-20130807","[1395807]"
"CBN-Pla-C6-20130808","[1395807]"
"CBN-Pla-A4-20130808","[1395807]"
"CBN-Pla-A3-20130808","[1395807]"
"CBN-Pla-D4-20130808","[1396974]"
"CBN-Pla-C5-20130808","[1395807]"
"CBN-Pla-A2-20130808","[1395807]"
"CBN-Pla-A1-20130808","[1397475]"
"CBN-Pla-E6-20130808","[1391120]"
"CBN-Pla-F2-20130808","[1412857]"
"CBN-Pla-F1-20130808","[1361141]"
"CBN-Pla-C4-20130808","[1395807]"
"CBN-Pla-F4-20130808","[1396839]"
"CBN-Pla-F5-20130808","[1396733]"
"CBN-Pla-F6-20130808","[1361141]"
"CBN-Pla-F3-20130808","[1362592]"
"CBN-Pla-A5-20130808","[1395870]"
"CBN-Pla-B5-20130808","[1395807, 1397528]"
"CBN-Pla-A6-20130808","[1395807]"
"CBN-Pla-B3-20130808","[1396733]"
"CBN-Pla-B1-20130808","[1395807]"
"CBN-Pla-C1-20130808","[1361141]"
"CBN-Pla-C2-20130808","[1396974]"
"CBN-Pla-C3-20130808","[1395807]"
"CBN-Pla-D5-20130808","[1390899]"
"CBN-Pla-E4-20130808","[1390874]"
"CBN-Pla-E2-20130808","[1361141]"
"CBN-Pla-E3-20130808","[1394866]"
"CBN-Pla-D6-20130808","[1395807]"
"CBN-Pla-D3-20130808","[1390793]"
"CBN-Pla-E5-20130808","[1396974]"
"CBN-Pla-D2-20130808","[1393947]"
"CBN-Pla-E1-20130808","[1396030]"
"CBN-Pla-D1-20130808","[1395807]"
"CBN-Pla-B2-20130808","[1395807]"
"CBN-Pla-B4-20130808","[1395807]"
"CBN-Pla-B6-20130808","[1395807]"
"CBN-PdlC-D6-20130903","[1395807]"
"CBN-PdlC-E2-20130903","[1395807]"
"CBN-PdlC-A3-20130903","[1412857]"
"CBN-PdlC-D3-20130903","[1647128]"
"CBN-PdlC-E1-20130903","[1721018]"
"CBN-PdlC-D4-20130903","[1395807, 1647128]"
"CBN-PdlC-D5-20130903","[1395807]"
"CBN-PdlC-C4-20130903","[1395807]"
"CBN-PdlC-D1-20130903","[1395807]"
"CBN-PdlC-F4-20130903","[1397430]"
"CBN-PdlC-A2-20130903","[1412857]"
"CBN-PdlC-A4-20130903","[1392747]"
"CBN-PdlC-A5-20130903","[1395807]"
"CBN-PdlC-B2-20130903","[1360299]"
"CBN-PdlC-A6-20130903","[1741661]"
"CBN-PdlC-D2-20130903","[1412857]"
"CBN-PdlC-B3-20130903","[1400188]"
"CBN-PdlC-B1-20130903","[1392608]"
"CBN-PdlC-C5-20130903","[1395807]"
"CBN-PdlC-E4-20130903","[1395807]"
"CBN-PdlC-A1-20130903","[1360299]"
"CBN-PdlC-F5-20130903","[1359511]"
"CBN-PdlC-B6-20130903","[1396974]"
"CBN-PdlC-F6-20130903","[1390793]"
"CBN-PdlC-E3-20130903","[1393602]"
"CBN-PdlC-B4-20130903","[1397475]"
"CBN-PdlC-F3-20130903","[1361284]"
"CBN-PdlC-C1-20130903","[1609716]"
"CBN-PdlC-F1-20130903","[1388766, 1395807]"
"CBN-PdlC-F2-20130903","[1395807]"
"CBN-PdlC-C3-20130903","[1400188]"
"CBN-PdlC-B5-20130903","[1397475]"
"CBN-PdlC-E6-20130903","[1390793]"
"CBN-PdlC-E5-20130903","[1390793]"
"CBN-PdlC-C6-20130903","[1359511]"
"CBN-PdlC-C2-20130903","[1412857]"
"CBN-Pla-D2-20130904","[1360874]"
"CBN-Pla-B2-20130904","[1395807]"
"CBN-Pla-C3-20130904","[1388766]"
"CBN-Pla-D3-20130904","[1395870]"
"CBN-Pla-E1-20130904","[1360269]"
"CBN-Pla-A2-20130904","[1390899, 1395807]"
"CBN-Pla-D4-20130904","[1390899]"
"CBN-Pla-E4-20130904","[1425936]"
"CBN-Pla-D1-20130904","[1391120]"
"CBN-Pla-B3-20130904","[1395807]"
"CBN-Pla-E5-20130904","[1361347]"
"CBN-Pla-C1-20130904","[1388766]"
"CBN-Pla-A3-20130904","[1390899, 1395807]"
"CBN-Pla-E6-20130904","[1412857]"
"CBN-Pla-F2-20130904","[1362331]"
"CBN-Pla-F5-20130904","[1391120]"
"CBN-Pla-C5-20130904","[1395807]"
"CBN-Pla-B5-20130904","[1397528]"
"CBN-Pla-B4-20130904","[1391881]"
"CBN-Pla-C6-20130904","[1395807]"
"CBN-Pla-A1-20130904","[1395807]"
"CBN-Pla-A4-20130904","[1390899]"
"CBN-Pla-B1-20130904","[1395807]"
"CBN-Pla-F3-20130904","[1390866]"
"CBN-Pla-D5-20130904","[1390793]"
"CBN-Pla-C4-20130904","[1391120]"
"CBN-Pla-B6-20130904","[1737693]"
"CBN-Pla-A5-20130904","[1395807]"
"CBN-Pla-F1-20130904","[1391207]"
"CBN-Pla-D6-20130904","[1397528]"
"CBN-Pla-C2-20130904","[1361347]"
"CBN-Pla-A6-20130904","[1360874]"
"CBN-Pla-E2-20130904","[1391331]"
"CBN-Pla-F4-20130904","[1361367]"
"CBN-Pla-F6-20130904","[1361141]"
"CBN-Pla-E3-20130904","[1396839]"
"CBN-PdlC-F6-20140630","[1390904]"
"CBN-PdlC-E2-20140630","[1418688]"
"CBN-PdlC-F2-20140630","[1392608]"
"CBN-PdlC-F1-20140630","[1394598]"
"CBN-PdlC-F3-20140630","[1361233]"
"CBN-PdlC-B6-20140630","[1396974]"
"CBN-PdlC-E6-20140630","[1392747]"
"CBN-PdlC-E1-20140630","[1388766]"
"CBN-PdlC-F5-20140630","[1737507]"
"CBN-PdlC-E5-20140630","[1360299]"
"CBN-PdlC-A6-20140630","[1741880]"
"CBN-PdlC-E4-20140630","[1609716]"
"CBN-PdlC-B5-20140630","[1722435]"
"CBN-PdlC-E3-20140630","[1392299]"
"CBN-PdlC-F4-20140630","[1360874]"
"CBN-PdlC-C2-20140721","[1412857]"
"CBN-PdlC-A1-20140721","[1412857]"
"CBN-PdlC-C3-20140721","[1400188]"
"CBN-PdlC-D4-20140721","[1412857]"
"CBN-PdlC-E1-20140721","[1390793, 1397528]"
"CBN-PdlC-F1-20140721","[1396858]"
"CBN-PdlC-E2-20140721","[1395807]"
"CBN-PdlC-E3-20140721","[1395807]"
"CBN-PdlC-F6-20140721","[1390793]"
"CBN-PdlC-E5-20140721","[1390793]"
"CBN-PdlC-F3-20140721","[1388766]"
"CBN-PdlC-D6-20140721","[1418688]"
"CBN-PdlC-F2-20140721","[1395807]"
"CBN-PdlC-E6-20140721","[1395807]"
"CBN-PdlC-F5-20140721","[1737693]"
"CBN-PdlC-A6-20140721","[1397475]"
"CBN-PdlC-E4-20140721","[1360874]"
"CBN-PdlC-B1-20140721","[1360299, 1392608]"
"CBN-PdlC-B4-20140721","[1397475]"
"CBN-PdlC-D3-20140721","[1647128]"
"CBN-PdlC-B3-20140721","[1395949]"
"CBN-PdlC-A3-20140721","[1395949]"
"CBN-PdlC-B2-20140721","[1360299]"
"CBN-PdlC-D2-20140721","[1412857]"
"CBN-PdlC-C1-20140721","[1397500]"
"CBN-PdlC-B6-20140721","[1395807, 1402995]"
"CBN-PdlC-D1-20140721","[1396974]"
"CBN-PdlC-B5-20140721","[1397475]"
"CBN-PdlC-C6-20140721","[1359511]"
"CBN-PdlC-C5-20140721","[1390793]"
"CBN-PdlC-A2-20140721","[1395949]"
"CBN-PdlC-C4-20140721","[1391120]"
"CBN-PdlC-D5-20140721","[1396169]"
"CBN-PdlC-A5-20140721","[1360269]"
"CBN-Pla-B1-20140722","[1390793]"
"CBN-Pla-F6-20140722","[1390793]"
"CBN-Pla-F3-20140722","[1361141]"
"CBN-Pla-B4-20140722","[1390793]"
"CBN-Pla-D1-20140722","[1390793]"
"CBN-Pla-B5-20140722","[1390793]"
"CBN-Pla-F4-20140722","[1418612]"
"CBN-Pla-B6-20140722","[1609716]"
"CBN-Pla-E2-20140722","[1361382]"
"CBN-Pla-D6-20140722","[1609716]"
"CBN-Pla-C3-20140722","[1609716]"
"CBN-Pla-B2-20140722","[1390793]"
"CBN-Pla-D3-20140722","[1390899]"
"CBN-Pla-A6-20140722","[1396839]"
"CBN-Pla-E3-20140722","[1396839]"
"CBN-Pla-D5-20140722","[1390904]"
"CBN-Pla-F1-20140722","[1397528]"
"CBN-Pla-A5-20140722","[1737701]"
"CBN-Pla-C2-20140722","[1396839]"
"CBN-Pla-D4-20140722","[1396839]"
"CBN-Pla-E4-20140722","[1390793]"
"CBN-Pla-F2-20140722","[1609716]"
"CBN-Pla-B3-20140722","[1391412]"
"CBN-Pla-F5-20140722","[1390899]"
"CBN-Pla-E1-20140722","[1390899]"
"CBN-Pla-E5-20140722","[1390793]"
"CBN-Pla-A1-20140722","[1397475]"
"CBN-Pla-E6-20140722","[1390904]"
"CBN-Pla-A2-20140722","[1396839]"
"CBN-Pla-A3-20140722","[1396839]"
"CBN-Pla-A4-20140722","[1361281]"
"CBN-Pla-D2-20140722","[1396839]"
"CBN-Pla-C5-20140722","[1390904]"
"CBN-PdlC-F4-20140811","[1392608]"
"CBN-PdlC-C4-20140811","[1395807, 1397528]"
"CBN-PdlC-F2-20140811","[1395807, 1412857]"
"CBN-PdlC-D5-20140811","[1395807]"
"CBN-PdlC-F3-20140811","[1392299]"
"CBN-PdlC-C6-20140811","[1392747]"
"CBN-PdlC-B6-20140811","[1395807]"
"CBN-PdlC-F1-20140811","[1395807]"
"CBN-PdlC-E3-20140811","[1395807]"
"CBN-PdlC-E5-20140811","[1393200]"
"CBN-PdlC-C5-20140811","[1395807]"
"CBN-PdlC-E4-20140811","[1395807, 1609716]"
"CBN-PdlC-B5-20140811","[1395807]"
"CBN-PdlC-A1-20140811","[1392608, 1412857]"
"CBN-PdlC-F5-20140811","[1390793]"
"CBN-PdlC-C2-20140811","[1392535, 1395807]"
"CBN-PdlC-C1-20140811","[1392747]"
"CBN-PdlC-B4-20140811","[1396843, 1397475]"
"CBN-PdlC-D6-20140811","[1394540]"
"CBN-PdlC-D3-20140811","[1395085]"
"CBN-PdlC-D4-20140811","[1395807]"
"CBN-PdlC-A4-20140811","[1397475]"
"CBN-PdlC-E1-20140811","[1392608, 1395807]"
"CBN-PdlC-B1-20140811","[1392608, 1393660]"
"CBN-PdlC-A3-20140811","[1412857]"
"CBN-PdlC-D2-20140811","[1412857]"
"CBN-PdlC-B2-20140811","[1392608]"
"CBN-PdlC-E2-20140811","[1412857]"
"CBN-PdlC-B3-20140811","[1394911]"
"CBN-PdlC-A5-20140811","[1395807]"
"CBN-PdlC-E6-20140811","[1390793, 1395807]"
"CBN-PdlC-C3-20140811","[1395807]"
"CBN-PdlC-F6-20140811","[1390793]"
"CBN-PdlC-D1-20140811","[1395807]"
"CBN-Pla-A5-20140812","[1395807]"
"CBN-Pla-B2-20140812","[1395807]"
"CBN-Pla-A4-20140812","[1395807]"
"CBN-Pla-A6-20140812","[1395807]"
"CBN-Pla-A2-20140812","[1396094]"
"CBN-Pla-A1-20140812","[1395807]"
"CBN-Pla-A3-20140812","[1395807]"
"CBN-Pla-B3-20140812","[1390793]"
"CBN-Pla-B5-20140812","[1697384]"
"CBN-Pla-B1-20140812","[1390899, 1395807]"
"CBN-Pla-B4-20140812","[1397528]"
"CBN-Pla-B6-20140812","[1361347]"
"CBN-PdlC-B2-20140901","[1392608]"
"CBN-PdlC-B3-20140901","[1412857]"
"CBN-PdlC-C4-20140901","[1394366, 1395807]"
"CBN-PdlC-F4-20140901","[1397471]"
"CBN-PdlC-D6-20140901","[1396974]"
"CBN-PdlC-B6-20140901","[1394540, 1395807]"
"CBN-PdlC-A3-20140901","[1412857]"
"CBN-PdlC-A6-20140901","[1397475]"
"CBN-PdlC-A2-20140901","[1388766]"
"CBN-PdlC-C1-20140901","[1392747]"
"CBN-PdlC-E1-20140901","[1399923]"
"CBN-PdlC-D5-20140901","[1392299]"
"CBN-PdlC-C2-20140901","[1396094]"
"CBN-PdlC-C6-20140901","[1359511, 1395807]"
"CBN-PdlC-F3-20140901","[1361347]"
"CBN-PdlC-E4-20140901","[1395807]"
"CBN-PdlC-D1-20140901","[1395807]"
"CBN-PdlC-F2-20140901","[1395807]"
"CBN-PdlC-E3-20140901","[1395807]"
"CBN-PdlC-E2-20140901","[1397528]"
"CBN-PdlC-A1-20140901","[1392608]"
"CBN-PdlC-A4-20140901","[1741661]"
"CBN-PdlC-F1-20140901","[1395807]"
"CBN-PdlC-B1-20140901","[1412857]"
"CBN-PdlC-D4-20140901","[1395807]"
"CBN-PdlC-B5-20140901","[1395807, 1396974, 1397475]"
"CBN-PdlC-C5-20140901","[1395807]"
"CBN-PdlC-D2-20140901","[1412857]"
"CBN-PdlC-C3-20140901","[1361367, 1395807]"
"CBN-PdlC-B4-20140901","[1395190, 1397475]"
"CBN-PdlC-D3-20140901","[1647128]"
"CBN-Pla-B2-20140902","[1394311]"
"CBN-Pla-B6-20140902","[1390793]"
"CBN-Pla-B1-20140902","[1737656]"
"CBN-Pla-C2-20140902","[1392299]"
"CBN-Pla-C6-20140902","[1395807]"
"CBN-Pla-F6-20140902","[1361141]"
"CBN-Pla-E2-20140902","[1722435]"
"CBN-Pla-E4-20140902","[1363736]"
"CBN-Pla-D6-20140902","[1388766]"
"CBN-Pla-D3-20140902","[1395807]"
"CBN-Pla-A4-20140902","[1397528]"
"CBN-Pla-F2-20140902","[1391207]"
"CBN-Pla-F5-20140902","[1737693]"
"CBN-Pla-C3-20140902","[1397528]"
"CBN-Pla-A2-20140902","[1397528]"
"CBN-Pla-E6-20140902","[1391734]"
"CBN-Pla-B3-20140902","[1397528]"
"CBN-Pla-B4-20140902","[1394366]"
"CBN-Pla-E3-20140902","[1396030]"
"CBN-Pla-D4-20140902","[1397528]"
"CBN-Pla-A1-20140902","[1361367, 1395807]"
"CBN-Pla-D5-20140902","[1388766]"
"CBN-Pla-D2-20140902","[1390899]"
"CBN-Pla-D1-20140902","[1394671]"
"CBN-Pla-C4-20140902","[1395807]"
"CBN-Pla-F3-20140902","[1361281]"
"CBN-Pla-C5-20140902","[1390899]"
"CBN-Pla-A6-20140902","[1396733]"
"CBN-Pla-A5-20140902","[1360269]"
"CBN-Pla-B5-20140902","[1394311]"
"CBN-Pla-E1-20140902","[1398824]"
"CBN-Pla-A3-20140902","[1395807]"
"CBN-Pla-F1-20140902","[1361367]"
"CBN-Pla-E5-20140902","[1392299]"
"CBN-PdlC-A5-20150701","[1395807]"
"CBN-PdlC-D4-20150701","[1361373]"
"CBN-PdlC-B5-20150701","[1395807, 1397475]"
"CBN-PdlC-D1-20150701","[1356402]"
"CBN-PdlC-C6-20150701","[1391840]"
"CBN-PdlC-C2-20150701","[1360205]"
"CBN-PdlC-F2-20150701","[1395807]"
"CBN-PdlC-F1-20150701","[1395807]"
"CBN-PdlC-B6-20150701","[1395807]"
"CBN-PdlC-D3-20150701","[1727501]"
"CBN-PdlC-A6-20150701","[1397475]"
"CBN-PdlC-A4-20150701","[1392608]"
"CBN-PdlC-F3-20150701","[1392299]"
"CBN-PdlC-D6-20150701","[1359587]"
"CBN-PdlC-E3-20150701","[1396858]"
"CBN-PdlC-B3-20150701","[1395807]"
"CBN-PdlC-D5-20150701","[1396974]"
"CBN-PdlC-C4-20150701","[1361382]"
"CBN-PdlC-E4-20150701","[1390883]"
"CBN-PdlC-F4-20150701","[1392608]"
"CBN-PdlC-A1-20150701","[1358860]"
"CBN-PdlC-E6-20150701","[1360864]"
"CBN-PdlC-B4-20150701","[1397475]"
"CBN-PdlC-C5-20150701","[1394530]"
"CBN-PdlC-B1-20150701","[1396261]"
"CBN-PdlC-F6-20150701","[1390793]"
"CBN-PdlC-B2-20150701","[1396261]"
"CBN-PdlC-E1-20150701","[1392608, 1395807]"
"CBN-PdlC-C1-20150701","[1392129]"
"CBN-PdlC-F5-20150701","[1395870]"
"CBN-PdlC-A3-20150701","[1737507]"
"CBN-PdlC-C3-20150701","[1362023]"
"CBN-Pla-D2-20150702","[1390837]"
"CBN-Pla-D4-20150702","[1390793]"
"CBN-Pla-F5-20150702","[1361347]"
"CBN-Pla-E4-20150702","[1390793]"
"CBN-Pla-F6-20150702","[1361347]"
"CBN-Pla-B1-20150702","[1392761]"
"CBN-Pla-A1-20150702","[1397475]"
"CBN-Pla-C5-20150702","[1737701]"
"CBN-Pla-E6-20150702","[1361141]"
"CBN-Pla-D6-20150702","[1743315]"
"CBN-Pla-A6-20150702","[1737701]"
"CBN-Pla-A4-20150702","[1390793]"
"CBN-Pla-A3-20150702","[1396094]"
"CBN-Pla-E2-20150702","[1361141]"
"CBN-Pla-D1-20150702","[1390837]"
"CBN-Pla-C4-20150702","[1390837]"
"CBN-Pla-F1-20150702","[1722437]"
"CBN-Pla-E1-20150702","[1361347]"
"CBN-Pla-B5-20150702","[1356359]"
"CBN-Pla-A5-20150702","[1390802]"
"CBN-Pla-C6-20150702","[1737701]"
"CBN-Pla-C3-20150702","[1390874]"
"CBN-Pla-B4-20150702","[1361347]"
"CBN-Pla-C1-20150702","[1361347]"
"CBN-Pla-D5-20150702","[1609716]"
"CBN-Pla-B6-20150702","[1361347]"
"CBN-Pla-D3-20150702","[1396839]"
"CBN-Pla-A2-20150702","[1396094]"
"CBN-Pla-F3-20150702","[1362592]"
"CBN-Pla-E5-20150702","[1395868]"
"CBN-Pla-E3-20150702","[1361141]"
"CBN-Pla-B2-20150702","[1390793]"
"CBN-Pla-F2-20150702","[1361347]"
"CBN-Pla-C2-20150702","[1390899]"
"CBN-PdlC-D4-20150720","[1391331]"
"CBN-PdlC-B2-20150720","[1393845]"
"CBN-PdlC-E6-20150720","[1396843]"
"CBN-PdlC-F4-20150720","[1392608, 1395807]"
"CBN-PdlC-C4-20150720","[1392608, 1395807, 1395870]"
"CBN-PdlC-E5-20150720","[1392608, 1395807]"
"CBN-PdlC-F3-20150720","[1392608]"
"CBN-PdlC-D1-20150720","[1395807]"
"CBN-PdlC-F5-20150720","[1391797]"
"CBN-PdlC-B1-20150720","[1392608]"
"CBN-PdlC-A3-20150720","[1391092]"
"CBN-PdlC-D2-20150720","[1412857]"
"CBN-PdlC-A2-20150720","[1394540]"
"CBN-PdlC-D3-20150720","[1412857, 1647128]"
"CBN-PdlC-C6-20150720","[1360874, 1395807]"
"CBN-PdlC-F1-20150720","[1395807]"
"CBN-PdlC-C5-20150720","[1395807]"
"CBN-PdlC-E3-20150720","[1390793, 1396733]"
"CBN-PdlC-D5-20150720","[1390793, 1395807]"
"CBN-PdlC-D6-20150720","[1395807]"
"CBN-PdlC-C1-20150720","[1364071, 1392299]"
"CBN-PdlC-E2-20150720","[1390793]"
"CBN-PdlC-A1-20150720","[1392608, 1396974]"
"CBN-PdlC-F6-20150720","[1360874]"
"CBN-PdlC-E4-20150720","[1395807]"
"CBN-PdlC-C3-20150720","[1395807]"
"CBN-PdlC-B6-20150720","[1395807]"
"CBN-PdlC-C2-20150720","[1412857]"
"CBN-PdlC-E1-20150720","[1392608, 1392747, 1395807]"
"CBN-PdlC-F2-20150720","[1395807]"
"CBN-PdlC-B5-20150720","[1397475]"
"CBN-Pla-E1-20150723","[1391120]"
"CBN-Pla-F4-20150723","[1392299]"
"CBN-Pla-B5-20150723","[1394311]"
"CBN-Pla-A1-20150723","[1395807]"
"CBN-Pla-E3-20150723","[1390793]"
"CBN-Pla-F6-20150723","[1397500]"
"CBN-Pla-C3-20150723","[1361141]"
"CBN-Pla-C6-20150723","[1390899]"
"CBN-Pla-A6-20150723","[1396094]"
"CBN-Pla-F1-20150723","[1396097]"
"CBN-Pla-C1-20150723","[1397528]"
"CBN-Pla-A5-20150723","[1395870]"
"CBN-Pla-B4-20150723","[1390793]"
"CBN-Pla-B6-20150723","[1397528]"
"CBN-Pla-D3-20150723","[1741880]"
"CBN-Pla-D1-20150723","[1392299]"
"CBN-Pla-B2-20150723","[1390793]"
"CBN-Pla-C5-20150723","[1390899]"
"CBN-Pla-F3-20150723","[1394671]"
"CBN-Pla-E5-20150723","[1361347]"
"CBN-Pla-A3-20150723","[1395807]"
"CBN-Pla-C4-20150723","[1395807]"
"CBN-Pla-A2-20150723","[1395807]"
"CBN-Pla-D4-20150723","[1390793]"
"CBN-Pla-D5-20150723","[1360269]"
"CBN-Pla-C2-20150723","[1390899]"
"CBN-Pla-F5-20150723","[1361347]"
"CBN-Pla-B1-20150723","[1738749]"
"CBN-Pla-D6-20150723","[1395807]"
"CBN-Pla-E2-20150723","[1394311]"
"CBN-Pla-A4-20150723","[1360269, 1395807]"
"CBN-Pla-F2-20150723","[1741624]"
"CBN-Pla-E6-20150723","[1395807]"
"CBN-Pla-D2-20150723","[1360874]"
"CBN-PdlC-B1-20150810","[1392608]"
"CBN-PdlC-F1-20150810","[1395807]"
"CBN-PdlC-B3-20150810","[1412857]"
"CBN-PdlC-E3-20150810","[1361347]"
"CBN-PdlC-F2-20150810","[1412857]"
"CBN-PdlC-A2-20150810","[1360269]"
"CBN-PdlC-E6-20150810","[1388766]"
"CBN-PdlC-A6-20150810","[1397475]"
"CBN-PdlC-C5-20150810","[1395807]"
"CBN-PdlC-D6-20150810","[1397450]"
"CBN-PdlC-C2-20150810","[1412857]"
"CBN-PdlC-E2-20150810","[1395807]"
"CBN-PdlC-B4-20150810","[1397475]"
"CBN-PdlC-B5-20150810","[1360269]"
"CBN-PdlC-C6-20150810","[1395807]"
"CBN-PdlC-B6-20150810","[1395807]"
"CBN-PdlC-F3-20150810","[1361347]"
"CBN-PdlC-E5-20150810","[1394366]"
"CBN-PdlC-C1-20150810","[1393708]"
"CBN-PdlC-F5-20150810","[1359511]"
"CBN-PdlC-E1-20150810","[1394366]"
"CBN-PdlC-A4-20150810","[1397475]"
"CBN-PdlC-D5-20150810","[1395807]"
"CBN-PdlC-A3-20150810","[1412857]"
"CBN-PdlC-D1-20150810","[1395807]"
"CBN-PdlC-F4-20150810","[1667445]"
"CBN-PdlC-B2-20150810","[1392747]"
"CBN-PdlC-D2-20150810","[1396898]"
"CBN-PdlC-F6-20150810","[1390793]"
"CBN-PdlC-E4-20150810","[1394366]"
"CBN-Pla-D2-20150811","[1388766]"
"CBN-Pla-E3-20150811","[1361141]"
"CBN-Pla-E5-20150811","[1361347]"
"CBN-Pla-D3-20150811","[1390793]"
"CBN-Pla-B3-20150811","[1391881]"
"CBN-Pla-C1-20150811","[1397528]"
"CBN-Pla-A4-20150811","[1395807, 1395870]"
"CBN-Pla-B1-20150811","[1395807]"
"CBN-Pla-A5-20150811","[1395870]"
"CBN-Pla-F6-20150811","[1361347]"
"CBN-Pla-C2-20150811","[1361347]"
"CBN-Pla-E4-20150811","[1396843]"
"CBN-Pla-C5-20150811","[1390899]"
"CBN-Pla-A6-20150811","[1395807]"
"CBN-Pla-D4-20150811","[1390208]"
"CBN-Pla-B2-20150811","[1394311]"
"CBN-Pla-A3-20150811","[1395870]"
"CBN-Pla-C3-20150811","[1390899]"
"CBN-Pla-B6-20150811","[1397528]"
"CBN-Pla-C4-20150811","[1395807]"
"CBN-Pla-A2-20150811","[1392541]"
"CBN-Pla-D1-20150811","[1394542]"
"CBN-Pla-F4-20150811","[1361347]"
"CBN-Pla-F3-20150811","[1361281]"
"CBN-Pla-D5-20150811","[1395807]"
"CBN-Pla-C6-20150811","[1395807]"
"CBN-Pla-F5-20150811","[1361347]"
"CBN-Pla-A1-20150811","[1395807]"
"CBN-Pla-E6-20150811","[1395870]"
"CBN-Pla-D6-20150811","[1390899]"
"CBN-Pla-B4-20150811","[1361141]"
"CBN-Pla-B5-20150811","[1395807]"
"CBN-PdlC-E2-20150831","[1395868]"
"CBN-PdlC-A5-20150831","[1397475, 1418612]"
"CBN-PdlC-C6-20150831","[1397528]"
